,category,length,text
0,Fernsehserie nach Staat,518,"Achtung: Streng geheim! (Originaltitel: Mission Top Secret) ist eine australische Jugend- und Actionserie. Nach einem Pilotfilm von 1990 (Das Auge des Salomon) entstanden 1992/93 und 1995 zwei Staffeln mit jeweils sechs Episoden à 85 Minuten. Daneben gibt es eine alternative Fassung, in der jede Episode aus vier Teilen à 25 Minuten besteht, welche jeweils auch einen Rückblick auf die letzte und eine Vorschau auf die nächste Folge beinhalten. Der Pilotfilm wurde ab November 1992 in vier Teilen ausgestrahlt und bisher nicht wiederholt. Die weiteren Folgen liefen in Deutschland ab Oktober 1994 mehrfach in beiden Fassungen. Aktuell ist die Serie nicht mehr innerhalb der ARD zu sehen, da die Ausstrahlungsrechte in der Zwischenzeit ausgelaufen sind (erste Staffel: Ende 2012; zweite Staffel: Ende 2007). Die erste Staffel erschien am 8. April 2016 auf DVD.Im Pilotfilm stößt der junge Spanier Pedro während einer Wanderung durch Australien zufällig auf eine computertechnisch hochausgerüstete Geheimzentrale, das Centauri-Hauptquartier. Im Folgenden kämpft er mit einem Team gegen den Erzschurken Neville Savage, der auch in den weiteren Folgen der Gegenspieler der Centauri-Kinder sein wird.
Die erste Staffel handelt von den Geschwistern Albert und Victoria Wiggins, deren Eltern ums Leben kamen und die wegen Verhaltensauffälligkeiten ein Waisenhaus in Sydney verlassen mussten, woraufhin sie von ihrem Onkel Sir Joshua Cranberry adoptiert wurden. Cranberry ist ein Erfinder und Tüftler, der im Keller seiner Farm abseits von Sydney einen Super-Computer beherbergt. Dieser wird durch einen technischen Zufall das Zentrum des Centauri-Netzwerks, ein weltumspannendes Netzwerk von miteinander kommunizierenden Kindern. Der Name Centauri leitet sich von dem Sternbild ab, in dem sich der genutzte Telekommunikationssatellit zu dem Zeitpunkt befand, Alpha Centauri.
Durch Centauri wird fortan der Erzschurke Nevill Savage davon abgehalten, seine dunklen Machenschaften, in der Regel zur eigenen Bereicherung, zum Erfolg zu führen. Beispielsweise verhindert Centauri zu Beginn, dass Savage an wichtige Daten aus dem Spacelab-Projekt Astrotel gelangt, an dem der verstorbene Vater von Victoria und Albert gearbeitet hatte. Im Folgenden reisen die Centauri-Kids um die ganze Welt, etwa nach Großbritannien, Deutschland, Spanien und Südafrika, wo sie sich stets im Wettlauf mit Savage beweisen. Dabei werden Sie von den anderen Mitgliedern des Centauri-Netzwerks und von der Zentrale in Australien unterstützt.
In der zweiten Staffel werden Albert, Victoria und die Computerspezialistin Jemma Snipe, welche die Zentrale betreut hatte, nicht mehr erwähnt. An ihre Stelle rücken Spike Baxter, der Albert und Victoria schon zu Beginn der Serie aus dem Waisenhaus gefolgt war, Sandy Weston, die am Ende der ersten Staffel zunächst von Savage als Spionin in das Centauri-Netzwerk eingeschleust wurde, sowie die Geschwister Kat und David Fowler, deren Mutter als Haushälterin auf der Farm lebt und arbeitet.Die PCU (Personal Communication Unit), mit der die Centauri-Kinder in der ersten Staffel untereinander kommunizieren, ist in Wirklichkeit ein modifizierter Organizer vom Typ Sharp IQ-7000."
1,Fernsehserie nach Staat,877,"Alien Surfgirls ist eine australische Jugendserie mit Fantasy- und Science-Fiction-Elementen. Sie wurde von 2011 bis 2012 von Jonathan M. Shiff Productions in Zusammenarbeit mit dem ZDF, ZDF Enterprises und dem australischen Sender Network Ten produziert. Die Erstausstrahlung erfolgte am 29. Mai 2012 zunächst in den USA auf dem Sender TeenNick und am 22. Juni 2012 bei Network Ten. In Deutschland begann der Sender KiKA die Ausstrahlung am 9. Juli 2012, bevor sie auch im ZDFtivi gezeigt wurde.In einer stürmischen Nacht explodiert das Raumschiff der Aliens-Teenager Zoey und Kiki, die vom Planeten Lumina kommen, und die beiden landen in der verschlafenen Küstenstadt Lightning Point. Da ihr Raumschiff sich nicht mehr steuern lässt, müssen sie einen längeren Aufenthalt auf der Erde in Kauf nehmen. Aber darüber sind sie nicht abgeneigt, da sie endlich ihren Traum verwirklichen können: Surfen im Pazifik. Sie freunden sich mit dem Surfgirl Amber an, die hinter ihr Geheimnis kommt und die beiden bei sich aufnimmt. Jedoch kommt es immer wieder zu Komplikationen mit Zoey und Kiki, da sie unerkannt bleiben müssen. Vor allem Ambers bester Freund Luca kommt den beiden immer auf die Schliche, aber die drei müssen auch noch herausfinden, dass Zoey und Kiki wahrscheinlich nicht die ersten Außerirdischen in Lightning Point sind.Amber Mitchell
Amber wuchs in Lightning Point auf und ihr Leben war ziemlich normal, bis sie Zoey und Kiki kennenlernte. Seitdem unterrichtet sie die zwei, wie man auf der Erde lebt und handelt. Sie lebt mit ihrer Mutter, die als Sergeant bei der Polizei arbeitet, und ihrem Hund Piper zusammen. Sie ist mit Luca Benedict befreundet, teilt aber nicht seine Besessenheit für Außerirdische. Wenn sie nicht gerade Zoey und Kiki unterrichtet, gibt sie kleinen Kindern Surfunterricht.Zoey
Zoey ist schlauer, wilder und impulsiver als die meisten Menschen auf der Erde. Sie will die Kontrolle über jede Situation, aber das ist auf einem unbekannten Planeten schwierig. Zoey ist von Natur aus ehrgeizig und sie kann nicht widerstehen, eine Herausforderung zum Surfen anzunehmen. Dabei erregt sie die Aufmerksamkeit von Brandon Benedict, aber gleichzeitig den Hass von Brandons Freundin Madison.Kiki
Kiki ist sensibel und neugierig und ist von Lightning Point fasziniert und genießt alles, was der Ort zu bieten hat. Sie liebt es, in der Natur zu sein, vor allem auf einem Surfbrett. Außerdem will sie die Tiere, die Menschen und auch sonst alles kennenlernen. Kiki will verstehen, was es wirklich bedeutet, ein Mensch zu sein. Kiki hat oft Heimweh nach Lumina, aber als sie Gefühle für Luca entwickelt, wird ihr klar, dass der Aufenthalt auf der Erde doch seine Vorteile hat.Luca Benedict
Er ist ein Außenseiter in Lightning Point, da er nicht surft, aber an UFOs und außerirdisches Leben glaubt. Dies macht ihn zu einem leichten Ziel für Brandon und seine Freunde. Amber ist der einzige Mensch, der Luca wirklich versteht. Die beiden sind seit ihrer Kindheit befreundet, als sie Nachbarn waren. Als Zoey und Kiki ankommen, glaubt Luca, Anzeichen außerirdischer Aktivität gefunden zu haben. Er beschließt, dies weiter zu untersuchen. Als er und Kiki sich näherkommen, wird seine Überzeugung von der Anwesenheit von Aliens stärker. Er weiß nicht, dass Kiki ein Alien ist.Brandon Benedict
Brandon ist der beliebteste Surfer der Stadt, weshalb er eine kleine lokale Berühmtheit ist. Außerdem ist er der beste Surfer, bis Zoey auftaucht. Er ist von ihr sofort begeistert, was seine Freundin Madison nicht erfreut. Er ist der Adoptivbruder von Luca. Er neckt seinen Bruder, weil dieser an UFOs und Aliens glaubt.Madison
Sie hält sich selber für das heißeste Mädchen in Lightning Point und ist deshalb nicht begeistert, dass Zoey und Kiki in der Stadt auftauchen. Madison bekommt immer das, was sie will und setzt alles daran, die Beliebteste in der Stadt zu sein. Dafür sind ihr alle Mittel recht. Als sie herausfindet, dass zwischen ihrem Freund Brandon und Zoey die Funken sprühen, setzt sie alles daran Zoey schlecht aussehen zu lassen.Am 25. August 2010 wurde die Produktion der Serie bekanntgegeben. Es wurden hunderte von Teenagern für die Hauptrollen gecastet, die meisten davon aus Australien. Die Dreharbeiten zur ersten Staffel begannen am 8. November 2011 in den Village Roadshow Studios an der Gold Coast. Im Januar 2013 wurde bekannt, dass es keine zweite Staffel geben wird.Die Serie wird seit dem 29. Mai 2012 auf dem US-amerikanischen Fernsehsender TeenNick ausgestrahlt. In Australien soll die Serie ab dem 22. Juni 2012 auf dem Sender Network Ten ausgestrahlt werden. Während die Serie in den USA unter dem gleichen Titel geführt wird, wird die Serie in Australien unter dem Titel Lightning Point ausgestrahlt.
In Deutschland lief die Serie vom 9. Juli bis zum 6. August 2012 in der Primetime von KiKA. Das ZDFtivi strahlte die Serie ab dem 10. November 2012 aus."
2,Fernsehserie nach Staat,1199,"All Saints ist eine australische Fernsehserie von Jo Porter, Di Drew und MaryAnne Carroll, die von 1997 bis 2009 im Auftrag des australischen Senders Seven Network produziert wurde. Sie handelt von den Krankenschwestern und Ärzten, die im Sydneyer Krankenhaus All Saints General Western Hospital arbeiten. Die Ausstrahlung der Serie begann am 28. Februar 1998 auf Seven Network und wurde am 27. Oktober 2009 nach über 490 ausgestrahlten Episoden beendet. Sie ist damit die bis dato am längsten laufende Ärzte- bzw. Krankenhausserie und nach Blue Heelers und Homicide die am drittlängsten laufende Dramaserie in Australien. Sie wird auch als der australische Rivale zur US-amerikanischen Krankenhausserie Emergency Room – Die Notaufnahme bezeichnet.
In Australien erzielte die Serie eine der größten Einschaltquoten für Dramaserien und erfreute sich auch in Übersee, darunter Großbritannien, Irland und Belgien, großer Beliebtheit. In ihrer elfjährigen Laufzeit konnte die Serie neun Logie Awards, die mit den Emmys in den USA vergleichbar sind, und zwei AFI Awards gewinnen. Daneben wurde sie insgesamt 55-mal für einen dieser beiden Preise nominiert.All Saints zeigt die Arbeit der Krankenschwestern und Ärzte in dem fiktionalen Krankenhaus All Saints General Western Hospital, welches in einem Vorort in Sydney liegt, aus der Perspektive der Schwestern, sodass der Zuschauer einen Einblick in die Arbeit dort bekommt. Die Serie konzentriert sich dabei auf einige Schwestern, Ärzte und andere Mitarbeiter und ihre Probleme bei der Arbeit. Daneben zeigt sie auch die Beziehungen untereinander sowie ihr Privatleben. Ein wiederkehrende Elemente sind das herumärgern des Krankenhauses mit Rechtsstreitigkeiten, oder das Thematisieren von strafrechtliche Anklagen und Angeklagten. Die Episoden beginnen häufig mit der Einlieferung eines neuen Patienten. Die Schwester erklärt daraufhin dem Arzt die Anamnese und seit der Verletzung bereits durchgeführten Behandlungen. Daraufhin werden unerwartete oder überraschende Krankheiten diagnostiziert. In der Regel sind die Geschichten in den einzelnen Episoden abgeschlossen.
Die Staffeln eins bis sieben handeln hauptsächlich vom Alltag der Station 17, welche von der Krankenschwester Terri Sullivan geleitet wird. Die Station wird allgemein auch als „Müllstation“ bezeichnet, da sie die meisten Patienten aufnimmt. In der Mitte der siebten Staffel wird die Station 17 schließlich geschlossen, woraufhin die Ärzte und einige Schwestern nun in der Notaufnahme weiterarbeiten. Die Staffeln sieben bis elf zeigen so den Alltag in der von Frank Campion geleiteten Notaufnahme. In diesen Staffeln wird mehr auf das Privatleben der Hauptcharaktere sowie der Schwestern auch einiger Ärzte eingegangen. In der zwölften und zugleich letzten Staffel wird neben der Notaufnahme auch das Team der Medical Response Unit thematisiert. So werden Ärzte mit einem Hubschrauber zum Patienten geflogen oder mit diesem Patienten ins Krankenhaus gebracht.
In der letzten Episode richten die Mitarbeiter der Notaufnahme und der Medical Response Unit der letzten seit Eröffnung des Krankenhauses noch arbeitenden Schwester Yvonne „Von“ Ryan zum Abschied an ihrem letzten Arbeitstag ein Dinner aus.Die Produktion der Serie begann Anfang 1998 in Sydney. Als Außenkulisse des All Saints General Western Hospital diente das Repatriation General Hospital im Sydner Vorort Concord. Daneben wurde das Ku-ring-gai Hospital in Hornsby für weitere Außenaufnahmen und für einige Stellen im Innenraum, wie den Operationssälen, verwendet. Als Reaktion auf die zurückgegangenen Einschaltquoten, gefolgt von dem Abgang von Erik Thomson als Dr. Mitch Stevens, entschieden die Produzenten der Serie den Haupthandlungsort von der Station 17 zur Notaufnahme des All Saints Western General Hospital zu wechseln. Das Set für die Notaufnahme wurde zum Jahreswechsel 2003/2004 aufgebaut und die Dreharbeiten dazu begannen im Februar, sodass die ersten Episoden mit der Notaufnahme bereits im April 2004 im Fernsehen zu sehen waren. Der Wechsel bescherte den Drehbuchautoren die Möglichkeiten einige Charaktere rauszuschreiben und dafür neue einzuführen. Mit dem Umzug, der als „All Saints’ Notoperation“ (englisch All Saints’ emergency surgery) bezeichnet wurde, wurden nun neben dem Privatleben der Schwestern diese auch bei einigen Ärzten näher behandelt. Dieser Themenwechsel brachte der Serie schließlich die erhoffte Steigerung der Einschaltquoten ein.
Zu Anfang der zwölften Staffel im Jahr 2009 wurde dann die Medical Response Unit eingeführt. Diese besitzt einen Hubschrauber und ein Fahrzeug mit Allradantrieb, wodurch es an Ort gelangen konnte, an die ein Krankenwagen nie hinkommen würde. So wurden in der Staffel neben der alltäglichen Arbeit in der Notaufnahme auch einige Szenen mit den Rettungssanitätern gezeigt. Als einer der Rettungsassistent wurde Mirrah Foulkes engagiert. Nachdem bereits im Juli aufgrund von zu Hohen Kosten das Serienende nach der aktuellen zwölften Staffel bekannt gegeben wurde, erfolgte der letzte Drehtag zur Serie am 26. August 2009.Änderungen in der Hauptbesetzung der Serie gab es seit dem Serienstart in jeder Staffel. So kommen neue Charakter zu Anfang der Staffel als auch im weiteren Verlauf dieser hinzu, wobei einige vorher auch als Nebencharakter eingeführt wurden. Aussteigende Charakter verlassen die Serie auch nicht immer mit dem Staffelfinale, wobei manche auch später noch als Gastdarsteller zurückkehrten. Die wichtigsten Nebendarsteller sind im folgenden Abschnitt Nebenbesetzung zusammengefasst.Die Ausstrahlung der Serie begann am 24. Februar 1998 mit einer Doppelfolge auf dem australischen Sender Seven Network. Das erste Staffelfinale wurde am 17. November 1998 ausgestrahlt. In den folgenden Jahren begann die neue Staffel immer im Februar und endete im November desselben Jahres. Die Episodenanzahl lag zwischen 40 und 43 Episoden pro Staffel, die letzte besteht nur aus 37 Episoden. Aufgrund zu hoher Produktionskosten wurde im Juli 2009 das Ende der Serie nach der aktuellen zwölften Staffel bekannt gegeben und diese um drei Episoden verkürzt. Die Ausstrahlung der letzten Staffel wurde schließlich am 27. Oktober 2009 beendet. All Saints ist mit 494 Episoden die am längsten laufende Ärzte- bzw. Krankenhausserie und nach Blue Heelers und Homicide die am drittlängsten laufende Dramaserie Australiens.
Eine Ausstrahlung in Deutschland oder dem deutschsprachigen Raum gibt es nicht.Im Jahr 2005 erwarb EMI Australia die Rechte an einer DVD-Veröffentlichung und brachte die ersten fünf Staffeln zwischen dem 28. November 2005 und dem 9. Juli 2007 heraus. Nachdem EMI 2007 die Rechte verloren hatte, erwarb Universal Pictures Australia sie 2008 und veröffentlichte die Staffeln acht bis zwölf zwischen dem 9. September 2009 und dem 29. September 2010. Die Staffeln sechs und sieben folgten schließlich mit den Neuveröffentlichungen der ersten fünf Staffeln am 2. März 2011.Insgesamt konnte die Serie in ihrer elfjährigen Laufzeit neun Logie Awards in den Kategorien Most Popular Actress, Most Popular Actor und Most Popular Program und zwei AFI Awards in der Kategorie Beste Episode in einer Dramaserie gewinnen. Die Schauspielerin Georgie Parker gewann in den Jahren 2001 und 2002 den Award in der Kategorie Most Popular Personality On Australian Television. Daneben wurde die Serie zweimal vom Australian Screen Sound Guild in der Kategorie Best Achievement in Sound for a Drama Series geehrt. 2009 konnte der Kameramann Matthew Horrex den ACS-Award in der Kategorie Best Cinematographer in Telefeatures, TV Drama & Mini Series gewinnen."
3,Fernsehserie nach Staat,142,"Alle lieben Diggy ist eine australische Zeichentrickserie, die zwischen 1997 und 1998 produziert wurde.Diggy ist der beste Freund der kleinen Daisy und sehr neugierig. Hat er sich einmal eine Sache in den Kopf gesetzt, will er diese auch durchziehen. Dafür reist er auch an viele verschiedene Orte und lässt sich von niemanden dabei aufhalten. Daisy ist allerdings meist nie weit entfernt, da sie dafür sorgt, dass das Schlimmste verhindert wird.Die Serie wurde zwischen 1997 und 1998 in Australien produziert. Dabei sind 13 Doppelfolgen entstanden. Regie führten Tony Ealey und Wally Micati und die Musik stammt von Clive Harrison.
Die deutsche Erstausstrahlung fand am 10. September 1999 auf dem Fernsehsender Junior statt. Weitere Ausstrahlungen erfolgten ebenfalls auf RTL II, Fix & Foxi und YFE TV und auf mehren Video-on-Demand-Angeboten."
4,Fernsehserie nach Staat,249,"Angry Boys ist eine australische Comedyserie im Mockumentary-Stil von Chris Lilley welcher zugleich als Darsteller in unterschiedlichen Rollen agiert. Die Serie erkundet das Leben junger Heranwachsender im 21. Jahrhundert und zeigt deren Einflüsse, Träume und Ambitionen. Lilley übernimmt dabei mehreren Rollen:

Daniel und Nathan Sims, zwei Südaustralische Zwillinge,
S.mouse, ein amerikanischer Rapper,
Jen, eine manipulative japanische Mutter,
Blake Oakfield, ein Surfchampion,
Ruth Sims, eine Sicherheitsfrau in einem Jugendarrest und Großmutter von Daniel und NathanDie Serie ist eine Co-Produktion der Australian Broadcasting Corporation und des US-amerikanischen Kabelsenders Home Box Office. Der britische Sender BBC Three hat die Serie zudem bereits vor Fertigstellung eingekauft. Gedreht wurde in Melbourne, Los Angeles und Tokio. Die Premiere erfolgte am 11. Mai 2011 um 21:00 Uhr auf dem australischen Sender ABC1. Nach einer Staffel mit zwölf Episoden wurde die Serie eingestellt.Die deutsche Synchronisation entstand durch die Synchronfirma Level 45 GmbH in Berlin.Die Erstausstrahlung erfolgte am 11. Mai 2011 auf dem australischen Sender ABC1 und erreichte eine Quote von 1,368 Millionen Zuschauern. Die zweite Episode erreichte mit 1,346 Millionen Zuschauern annähernd die gleiche Quote. Im Verlauf der ersten Staffel sanken die Quoten jedoch stetig ab, so dass die zehnte Episode mit 0,453 Millionen Zuschauern den niedrigsten Wert der Serie hatte.Die deutschsprachige Erstausstrahlung wurde vom 26. Juni bis zu 11. September 2013 auf dem Pay-TV Sender Sky Atlantic HD ausgestrahlt."
5,Fernsehserie nach Staat,192,"Auf der Suche nach der Schatzinsel ist eine australische Fernsehserie, in der sich mehrere Charaktere auf die Suche nach Robert Louis Stevensons Schatzinsel begeben.Robert Louis Stevenson, der Autor der „Schatzinsel“, liegt im Sterben. Er erzählt seinem Freund Baumann, dass die Insel und der Schatz tatsächlich existieren und vererbt ihm eine Schatzkarte. 100 Jahre später macht sich Paul Raymond, der in den Besitz der Karte gelangt ist, auf die Suche nach der Schatzinsel. Mit an Bord ist der Ururenkel von Stevensons Freund, Karl Baumann, der die Geschichte der Schatzinsel kennt. Das Schiff gelangt in einen Sturm, bei dem Karl über Bord geht und als einziger Überlebender zurückkehrt. Als Pauls Frau Sally erfährt, dass ihr Mann möglicherweise noch am Leben ist, macht sie sich mit den Kindern Jacqui und Mark und mit Karl Baumann und dem Kapitän Escovar auf den Weg, Paul zu finden. Unterwegs nehmen sie Thea an Bord, die hilflos auf einem Floß treibt. Als sie sich der Insel nähern, geraten sie in einen gewaltigen Malstrom.Erste Staffel

Zweite Staffel"
